Problem A
Parameters: p = 4, a = 1
b = Fraction(0, 1): rho = 0.37500000000000006
b = Fraction(1, 5): rho = 0.0052843419486557144
b = Fraction(2, 5): rho = 0.012535215178264161
b = Fraction(3, 5): rho = 0.0034156427646839633
b = Fraction(4, 5): rho = 0.005913649651668787
b = Fraction(1, 1): rho = 0.20185263663584138
b = Fraction(6, 5): rho = 0.9667194244400114
b = Fraction(7, 5): rho = 0.9790166334700604
b = Fraction(8, 5): rho = 0.969258267223088
b = Fraction(9, 5): rho = 0.9969813866375097
b = Fraction(2, 1): rho = 0.9017330216483153
b = Fraction(11, 5): rho = 0.9894812893642381
b = Fraction(12, 5): rho = 0.9879247553295593
b = Fraction(13, 5): rho = 0.9963699233457474
b = Fraction(14, 5): rho = 0.9958850320905295
b = Fraction(3, 1): rho = 0.375
b = Fraction(16, 5): rho = 0.9585209485870932
b = Fraction(17, 5): rho = 0.998633346299459
b = Fraction(18, 5): rho = 0.9971361788311539
b = Fraction(19, 5): rho = 0.9987474557959206
b = Fraction(4, 1): rho = 0.7852390361080505
b = Fraction(21, 5): rho = 0.9960752125764161
b = Fraction(22, 5): rho = 0.9974822717393161
b = Fraction(23, 5): rho = 0.9999777801127008
b = Fraction(24, 5): rho = 0.9815258714366758
b = Fraction(5, 1): rho = 0.9908395823937787
b = Fraction(26, 5): rho = 0.9981326925324598
b = Fraction(27, 5): rho = 0.9985388799138667
b = Fraction(28, 5): rho = 0.9338216910419523
b = Fraction(29, 5): rho = 0.9970395076556166
b = Fraction(6, 1): rho = 0.524770208299987
b = Fraction(31, 5): rho = 0.996502761035386
b = Fraction(32, 5): rho = 0.7510896262146861
b = Fraction(33, 5): rho = 0.9894667583802562
b = Fraction(34, 5): rho = 0.9988682919922929
b = Fraction(7, 1): rho = 0.375
b = Fraction(36, 5): rho = 0.9148101531564679
b = Fraction(37, 5): rho = 0.9976450192168845
b = Fraction(38, 5): rho = 0.9990843869057207
b = Fraction(39, 5): rho = 0.9938710490907191
b = Fraction(8, 1): rho = 0.7652395375083221
b = Fraction(41, 5): rho = 0.9875233228754445
b = Fraction(42, 5): rho = 0.9992443442959463
b = Fraction(43, 5): rho = 0.988484878243453
b = Fraction(44, 5): rho = 0.7835519040609781
b = Fraction(9, 1): rho = 0.9845705134516627
b = Fraction(46, 5): rho = 0.9970236519652478
b = Fraction(47, 5): rho = 0.9995807037114003
b = Fraction(48, 5): rho = 0.9931569415399739
b = Fraction(49, 5): rho = 0.9998316365798298
Summary:
b_values = [Fraction(0, 1), Fraction(1, 5), Fraction(2, 5), Fraction(3, 5), Fraction(4, 5), Fraction(1, 1), Fraction(6, 5), Fraction(7, 5), Fraction(8, 5), Fraction(9, 5), Fraction(2, 1), Fraction(11, 5), Fraction(12, 5), Fraction(13, 5), Fraction(14, 5), Fraction(3, 1), Fraction(16, 5), Fraction(17, 5), Fraction(18, 5), Fraction(19, 5), Fraction(4, 1), Fraction(21, 5), Fraction(22, 5), Fraction(23, 5), Fraction(24, 5), Fraction(5, 1), Fraction(26, 5), Fraction(27, 5), Fraction(28, 5), Fraction(29, 5), Fraction(6, 1), Fraction(31, 5), Fraction(32, 5), Fraction(33, 5), Fraction(34, 5), Fraction(7, 1), Fraction(36, 5), Fraction(37, 5), Fraction(38, 5), Fraction(39, 5), Fraction(8, 1), Fraction(41, 5), Fraction(42, 5), Fraction(43, 5), Fraction(44, 5), Fraction(9, 1), Fraction(46, 5), Fraction(47, 5), Fraction(48, 5), Fraction(49, 5)]
ratios = [0.37500000000000006, 0.0052843419486557144, 0.012535215178264161, 0.0034156427646839633, 0.005913649651668787, 0.20185263663584138, 0.9667194244400114, 0.9790166334700604, 0.969258267223088, 0.9969813866375097, 0.9017330216483153, 0.9894812893642381, 0.9879247553295593, 0.9963699233457474, 0.9958850320905295, 0.375, 0.9585209485870932, 0.998633346299459, 0.9971361788311539, 0.9987474557959206, 0.7852390361080505, 0.9960752125764161, 0.9974822717393161, 0.9999777801127008, 0.9815258714366758, 0.9908395823937787, 0.9981326925324598, 0.9985388799138667, 0.9338216910419523, 0.9970395076556166, 0.524770208299987, 0.996502761035386, 0.7510896262146861, 0.9894667583802562, 0.9988682919922929, 0.375, 0.9148101531564679, 0.9976450192168845, 0.9990843869057207, 0.9938710490907191, 0.7652395375083221, 0.9875233228754445, 0.9992443442959463, 0.988484878243453, 0.7835519040609781, 0.9845705134516627, 0.9970236519652478, 0.9995807037114003, 0.9931569415399739, 0.9998316365798298]
